city,Ncasos,Ncasos/1000H
JURIPIRANGA,598,55.6
JURU,207,20.98
LAGOA SECA,740,26.91
LAGOA DE DENTRO,173,22.42
LAGOA,12,2.58
LASTRO,38,13.89
LIVRAMENTO,109,15.3
LOGRADOURO,180,41.56
LUCENA,525,40.14
MALTA,129,22.4
MAMANGUAPE,2689,59.92
MANAÍRA,30,2.74
MARCAÇÃO,510,59.6
MARI,1209,55.37
MARIZÓPOLIS,63,9.52
MASSARANDUBA,401,28.82
MATARACA,248,29.41
MATINHAS,82,18.23
MATO GROSSO,21,7.23
MATURÉIA,48,7.31
MOGEIRO,371,27.93
MONTADAS,69,12.18
MONTE HOREBE,65,13.5
MONTEIRO,999,30.7
MULUNGU,452,45.65
MÃE D'ÁGUA,23,5.74
NATUBA,96,9.19
NAZAREZINHO,109,14.93
NOVA FLORESTA,110,10.34
NOVA OLINDA,40,6.73
NOVA PALMEIRA,89,18.15
OLHO D'ÁGUA,54,8.28
OLIVEDOS,138,35.1
OURO VELHO,20,6.59
PARARI,15,8.47
PASSAGEM,31,12.82
PATOS,4853,45.1
PAULISTA,378,30.62
PEDRA BRANCA,113,29.73
PEDRA LAVRADA,43,5.49
PEDRAS DE FOGO,1369,48.11
PEDRO RÉGIS,95,15.61
PIANCÓ,275,17.11
PICUÍ,431,23.5
PILAR,569,47.75
PILÕES,145,21.86
PILÕEZINHOS,371,74.56
PIRPIRITUBA,384,36.3
PITIMBU,693,36.35
POCINHOS,332,17.89
POMBAL,738,22.5
POÇO DANTAS,29,7.46
POÇO DE JOSÉ DE MOURA,32,7.43
PRATA,8,1.9
PRINCESA ISABEL,262,11.23
PUXINANÃ,322,23.54
QUEIMADAS,1422,32.35
QUIXABA,45,23.1
REMÍGIO,337,17.18
RIACHO DE SANTO ANTÔNIO,34,17.46
RIACHO DOS CAVALOS,80,9.39
RIACHÃO DO BACAMARTE,240,53.9
RIACHÃO DO POÇO,97,21.52
RIACHÃO,89,24.81
RIO TINTO,1217,50.34
SALGADINHO,38,9.79
SALGADO DE SÃO FÉLIX,300,24.72
SANTA CECÍLIA,91,13.88
SANTA CRUZ,71,10.79
SANTA HELENA,41,6.97
SANTA INÊS,94,26.15
SANTA LUZIA,301,19.57
SANTA RITA,3590,26.29
SANTA TERESINHA,72,15.75
SANTANA DE MANGUEIRA,45,8.72
SANTANA DOS GARROTES,123,17.5
SANTO ANDRÉ,92,36.5
SAPÉ,1246,23.68
SERRA BRANCA,273,19.93
SERRA GRANDE,99,34.4
SERRA REDONDA,309,43.89
SERRA DA RAIZ,107,33.99
SERRARIA,200,32.8
SERTÃOZINHO,341,67.88
SOBRADO,222,28.53
SOLEDADE,239,15.95
SOLÂNEA,755,28.59
SOSSÊGO,27,7.6
SOUSA,2452,35.31
SUMÉ,668,39.38
SÃO BENTINHO,85,18.77
SÃO BENTO,3362,98.8
SÃO DOMINGOS DO CARIRI,65,24.86
SÃO DOMINGOS,21,6.84
SÃO FRANCISCO,40,11.8
SÃO JOSÉ DA LAGOA TAPADA,149,19.53
SÃO JOSÉ DE CAIANA,100,15.73
SÃO JOSÉ DE ESPINHARAS,79,16.88
SÃO JOSÉ DE PIRANHAS,641,31.66
SÃO JOSÉ DE PRINCESA,22,5.5
SÃO JOSÉ DO BONFIM,61,17.15
SÃO JOSÉ DO BREJO DO CRUZ,61,33.87
SÃO JOSÉ DO SABUGI,281,67.86
SÃO JOSÉ DOS CORDEIROS,48,13.23
SÃO JOSÉ DOS RAMOS,267,44.83
SÃO JOÃO DO CARIRI,159,37.87
SÃO JOÃO DO RIO DO PEIXE,443,24.57
SÃO JOÃO DO TIGRE,35,7.92
SÃO MAMEDE,64,8.29
SÃO MIGUEL DE TAIPU,157,21.31
SÃO SEBASTIÃO DE LAGOA DE ROÇA,291,24.96
SÃO SEBASTIÃO DO UMBUZEIRO,24,6.88
SÃO VICENTE DO SERIDÓ,51,4.74
TACIMA,132,12.1
TAPEROÁ,200,13.1
TAVARES,233,15.83
TEIXEIRA,212,13.99
TENÓRIO,50,16.35
TRIUNFO,131,13.86
UIRAÚNA,219,14.37
UMBUZEIRO,83,8.38
VIEIRÓPOLIS,19,3.56
VISTA SERRANA,41,10.8
VÁRZEA,42,14.95
ZABELÊ,34,15.18
ÁGUA BRANCA,160,15.64
